student_id,weekly_self_study_hours,attendance_percentage,class_participation,total_score,grade
1795,16.5,67.3,9.8,97.8,A
3421,10.7,79.2,6.2,51.9,D
2512,18.8,96.3,9.3,100.0,A
3398,25.4,82.5,0.0,100.0,A
187,18.3,89.6,6.7,96.5,A
1148,4.9,76.9,8.6,49.4,D
3273,21.2,65.3,4.4,100.0,A
609,2.5,94.0,7.6,51.9,D
2192,18.2,100.0,6.0,92.4,A
2800,17.1,95.1,8.3,83.3,B
1931,6.4,70.8,7.2,69.9,C
3030,15.2,81.7,5.1,97.6,A
198,16.1,82.7,6.2,93.9,A
2932,11.8,95.6,10.0,67.6,C
2328,12.3,82.7,6.6,73.9,B
294,20.9,76.2,8.1,87.5,A
767,14.8,86.9,4.8,85.0,A
401,3.8,85.8,4.7,67.2,C
123,24.8,80.0,6.6,100.0,A
3256,16.0,83.7,7.2,89.3,A
203,22.6,80.2,5.0,100.0,A
836,16.6,88.9,4.6,100.0,A
2295,9.2,91.3,4.8,81.9,B
1440,20.1,81.6,5.4,95.8,A
1734,12.9,91.3,5.6,90.2,A
1696,28.6,80.6,7.1,100.0,A
3637,12.6,86.9,7.6,77.2,B
1708,28.3,90.9,6.0,100.0,A
3620,21.3,86.2,6.2,100.0,A
1154,5.7,100.0,3.0,62.4,C
1662,14.2,77.0,6.5,82.6,B
2433,14.8,93.6,9.2,94.9,A
3499,13.7,89.8,5.7,67.7,C
1760,24.2,91.9,6.3,100.0,A
855,24.9,88.9,4.8,100.0,A
1590,15.6,100.0,2.8,93.1,A
2268,17.2,74.4,4.2,88.3,A
642,26.7,100.0,6.0,100.0,A
2,14.0,80.0,2.5,83.9,B
2161,7.2,86.7,7.3,59.0,C
699,21.5,71.9,8.7,100.0,A
3649,20.5,79.7,7.8,100.0,A
3000,13.9,74.7,2.3,84.3,B
1637,8.3,78.8,6.1,62.8,C
3185,9.5,82.4,7.5,75.9,B
3459,15.1,98.7,4.9,100.0,A
3458,12.4,80.3,3.4,79.3,B
1292,32.5,100.0,10.0,100.0,A
3552,4.0,100.0,7.5,57.7,C
2490,1.6,85.8,6.0,61.9,C
1521,23.5,76.3,5.0,100.0,A
1854,21.4,80.9,6.3,100.0,A
1137,23.3,100.0,4.4,100.0,A
3305,22.7,82.9,1.4,100.0,A
3604,15.0,83.0,3.6,91.4,A
1632,9.1,91.1,6.0,87.0,A
3446,7.0,88.4,5.1,60.9,C
1999,13.9,90.2,6.1,85.6,A
664,11.2,93.5,7.8,86.1,A
684,18.4,90.2,8.3,100.0,A
1258,17.9,80.3,5.1,77.7,B
3514,2.8,76.3,3.9,57.9,C
318,12.8,97.7,8.1,79.8,B
649,13.4,91.3,1.8,86.9,A
1435,13.8,90.3,4.5,79.2,B
1480,11.9,84.9,2.4,84.0,B
710,26.9,74.4,10.0,100.0,A
3431,18.3,75.1,5.3,82.9,B
1283,20.0,81.1,4.4,95.8,A
1769,15.9,88.6,0.0,100.0,A
973,20.9,87.2,2.8,85.5,A
2676,1.3,100.0,8.0,69.0,C
2681,19.8,88.6,9.0,100.0,A
1307,15.2,79.2,8.7,84.8,B
1401,7.7,56.1,4.6,56.7,C
1409,12.7,84.8,5.8,76.7,B
3297,26.7,83.5,8.6,100.0,A
2238,8.3,87.9,4.4,73.9,B
3303,16.5,71.7,4.5,100.0,A
1497,29.4,81.1,7.7,100.0,A
3420,11.3,94.0,4.4,74.9,B
2039,14.8,67.7,7.0,91.2,A
1530,7.2,74.6,7.4,62.9,C
1664,10.7,80.2,2.5,85.9,A
1355,11.0,70.3,6.2,72.9,B
3695,21.1,79.7,3.9,100.0,A
3659,16.1,79.4,7.6,89.2,A
1644,18.2,79.3,4.4,100.0,A
1052,17.8,88.9,5.7,96.8,A
796,22.4,86.4,6.6,100.0,A
2694,14.1,83.0,2.6,99.9,A
3061,17.2,79.6,5.1,83.7,B
1598,29.4,100.0,6.2,100.0,A
2605,10.6,65.5,7.4,67.7,C
2730,11.6,80.0,5.0,56.7,C
2626,9.0,83.5,5.4,71.0,B
1820,8.1,79.3,5.4,77.6,B
3158,15.8,88.9,1.7,90.1,A
3315,12.5,99.0,5.8,69.9,C
1723,20.2,75.4,5.6,100.0,A
1184,4.0,83.4,5.7,64.1,C
2573,12.9,79.7,9.4,92.4,A
1060,12.4,85.4,6.4,80.2,B
541,20.8,81.3,6.2,96.5,A
3243,3.3,87.1,4.8,43.6,D
1679,22.0,68.6,8.3,100.0,A
2797,19.0,79.7,6.9,99.3,A
3592,19.2,90.5,4.0,100.0,A
3479,23.1,81.1,4.1,100.0,A
2533,18.9,99.1,5.1,87.2,A
1758,21.7,95.7,7.7,97.4,A
1924,16.7,68.4,5.3,73.8,B
96,4.8,79.9,4.2,73.6,B
1021,18.7,68.3,2.2,84.7,B
564,12.7,76.7,7.6,87.8,A
3313,29.6,85.4,3.2,100.0,A
2791,19.2,88.4,5.7,100.0,A
864,27.6,95.7,4.3,100.0,A
1485,16.6,87.7,4.5,92.6,A
2940,12.3,77.3,6.7,78.8,B
1882,26.3,73.9,6.4,100.0,A
1039,16.6,86.3,6.9,71.2,B
207,18.6,98.2,1.0,90.5,A
393,5.8,88.0,4.8,63.1,C
2843,25.3,82.6,6.3,100.0,A
871,13.8,77.4,6.7,90.2,A
398,24.5,85.5,8.1,100.0,A
2815,27.8,72.7,8.7,100.0,A
3581,29.9,77.5,5.6,100.0,A
3290,13.0,90.2,4.0,89.6,A
1029,19.3,78.3,5.3,98.3,A
2691,7.9,100.0,4.1,76.9,B
1486,21.5,100.0,4.9,100.0,A
2661,6.8,92.0,5.9,73.3,B
961,19.5,70.3,8.5,100.0,A
1571,20.6,93.5,8.0,95.4,A
2774,4.2,97.1,5.8,62.8,C
1896,12.4,80.8,3.3,82.9,B
2732,26.8,80.9,8.8,100.0,A
2147,3.8,90.2,4.6,55.2,C
805,12.0,86.6,6.8,75.6,B
1752,19.7,84.5,6.8,100.0,A
2455,19.8,80.1,3.6,100.0,A
503,5.2,67.6,6.2,69.7,C
3120,26.6,76.7,4.7,100.0,A
3105,9.9,97.4,6.0,54.9,D
2978,9.1,82.7,4.0,94.6,A
780,19.3,83.8,5.6,100.0,A
1864,2.8,100.0,6.2,71.7,B
201,17.5,96.8,8.7,85.9,A
2183,13.7,80.5,6.9,80.2,B
3100,19.1,88.8,8.4,77.6,B
2089,11.8,84.1,7.3,77.2,B
3066,17.3,70.2,10.0,75.2,B
2279,19.7,91.4,3.0,100.0,A
3562,9.7,78.3,8.2,89.9,A
1797,12.8,77.3,4.3,83.7,B
379,30.3,64.4,4.1,100.0,A
2337,18.5,92.0,5.9,85.2,A
419,23.3,66.9,4.6,100.0,A
1699,18.6,79.3,2.9,98.8,A
392,18.4,92.8,4.6,85.8,A
2641,27.7,85.9,3.3,100.0,A
1523,13.4,87.3,8.2,96.9,A
1163,5.3,84.1,4.3,68.6,C
3135,15.3,100.0,8.3,91.2,A
1496,29.0,85.5,4.5,100.0,A
2696,25.0,80.7,8.3,100.0,A
2028,23.7,93.6,4.8,100.0,A
1153,10.5,74.2,9.8,76.2,B
1368,8.5,75.9,4.9,63.9,C
2569,21.0,76.7,2.9,89.2,A
65,20.7,85.8,6.8,96.5,A
2063,17.7,100.0,7.7,89.1,A
1181,16.3,90.9,8.2,90.4,A
3113,12.9,91.2,7.5,100.0,A
493,15.5,70.6,8.4,100.0,A
380,9.3,81.7,3.8,60.4,C
2236,20.1,79.7,9.3,100.0,A
764,14.3,88.0,5.7,97.8,A
2265,19.8,100.0,6.1,85.8,A
792,16.5,95.8,10.0,93.5,A
1077,4.1,82.3,6.1,53.6,D
879,14.9,75.6,7.6,96.2,A
338,12.8,94.1,7.1,81.2,B
2768,18.2,94.9,4.9,89.5,A
2344,11.3,95.9,4.7,91.8,A
1017,10.4,79.5,3.8,66.1,C
1276,16.0,94.6,6.6,98.5,A
3534,6.3,85.6,6.5,65.4,C
456,9.4,88.3,6.6,49.3,D
3343,7.8,74.3,7.0,72.9,B
816,4.6,93.4,5.5,51.4,D
2318,10.7,67.2,6.0,80.1,B
996,13.0,72.5,3.2,78.1,B
1982,5.3,86.4,6.0,44.4,D
202,18.9,82.4,5.8,100.0,A
162,20.5,96.7,5.5,95.8,A
1580,9.3,84.5,6.7,77.2,B
2778,13.3,83.2,7.4,89.2,A
2450,10.2,84.9,5.2,73.1,B
703,10.1,94.6,8.9,87.0,A
1501,20.4,80.5,5.6,100.0,A
1130,17.3,76.8,7.3,100.0,A
2614,15.0,81.5,6.0,65.0,C
3462,28.3,97.8,10.0,100.0,A
1022,11.0,70.8,0.0,96.1,A
3074,26.4,75.1,8.2,100.0,A
3460,6.8,94.8,5.7,72.5,B
1586,19.9,100.0,6.1,93.5,A
1956,24.6,85.6,8.9,100.0,A
3153,0.0,98.2,4.4,66.5,C
2254,14.9,82.8,3.2,85.6,A
35,20.8,85.2,7.7,97.4,A
776,4.0,92.1,6.6,74.8,B
2557,0.0,72.4,5.5,48.9,D
3500,12.5,97.7,8.3,87.1,A
1479,8.8,87.3,8.3,78.2,B
3004,28.2,69.6,4.9,100.0,A
1391,18.2,84.6,5.2,93.0,A
2140,4.7,90.7,8.8,68.1,C
1364,8.2,71.8,8.5,40.1,D
2946,7.0,77.0,5.4,33.8,F
2613,13.6,87.3,5.6,94.6,A
3418,16.5,83.1,5.3,81.9,B
2825,14.6,69.8,6.5,86.1,A
2042,12.1,76.2,10.0,67.0,C
242,14.2,87.3,7.1,81.5,B
2062,14.0,89.7,7.0,79.6,B
2364,22.8,98.7,7.4,100.0,A
601,20.3,69.7,3.6,89.6,A
2436,12.4,100.0,8.0,67.6,C
1298,13.0,89.4,9.1,75.1,B
2215,11.7,76.9,8.9,67.0,C
2889,12.3,84.3,8.6,87.4,A
2069,25.0,84.6,4.9,100.0,A
647,0.0,80.5,6.7,44.5,D
3557,19.5,80.9,6.1,97.1,A
3203,16.6,92.0,6.1,82.3,B
1529,11.6,86.2,3.1,76.9,B
2880,13.7,100.0,3.8,90.7,A
1268,8.7,58.9,6.9,65.2,C
3639,14.1,97.6,6.7,72.4,B
1900,12.9,84.7,7.7,81.9,B
563,21.1,79.6,7.1,72.2,B
3685,19.2,79.0,6.8,75.8,B
2735,28.9,87.2,5.6,100.0,A
3006,5.7,93.4,5.6,62.6,C
190,4.4,86.9,6.1,52.2,D
1807,16.9,74.5,3.9,99.1,A
976,1.8,77.2,8.7,60.3,C
2748,6.9,85.3,4.8,64.5,C
3548,25.3,94.5,4.8,98.4,A
2048,14.9,75.8,9.3,85.0,A
2559,17.3,89.7,7.1,95.4,A
1083,12.7,90.6,3.9,78.1,B
475,26.5,77.8,6.3,100.0,A
3633,13.3,84.5,7.3,67.7,C
2905,4.4,81.6,5.9,45.8,D
748,9.7,85.6,4.6,76.2,B
2301,22.4,88.3,5.8,100.0,A
22,13.4,93.5,9.4,79.0,B
3386,11.1,65.1,6.7,70.5,B
460,6.6,99.9,4.2,51.9,D
1185,8.1,83.5,1.1,92.4,A
2325,15.0,83.2,10.0,100.0,A
956,22.8,68.9,7.1,100.0,A
1216,23.7,71.5,5.5,97.6,A
2434,13.8,63.9,7.9,73.8,B
2854,16.5,96.1,6.6,73.2,B
3486,11.4,98.3,9.9,67.9,C
1516,14.1,82.2,4.4,85.3,A
2392,8.5,76.0,4.7,83.6,B
770,27.7,73.8,9.2,100.0,A
3381,30.2,82.6,4.3,100.0,A
1686,23.3,90.6,4.1,100.0,A
131,4.1,92.4,2.5,50.6,D
2920,24.1,86.9,2.0,98.4,A
3172,19.3,84.5,8.0,100.0,A
3445,19.9,72.6,9.9,94.3,A
2136,11.0,100.0,4.1,83.4,B
1483,27.1,68.4,2.6,100.0,A
331,14.9,100.0,10.0,90.5,A
1239,19.0,78.4,5.1,100.0,A
467,19.3,72.7,7.2,92.8,A
2170,18.3,78.1,6.2,93.3,A
1639,29.4,89.0,9.0,100.0,A
3093,14.3,87.7,5.8,92.0,A
1096,14.4,69.9,6.2,82.3,B
1131,17.2,85.0,9.5,93.7,A
1295,15.6,76.5,6.7,97.4,A
861,16.4,83.3,5.3,90.8,A
3508,14.6,91.7,3.5,89.3,A
3175,8.0,87.8,6.0,75.0,B
